,EVENTMSGACTIONTYPE,EVENTMSGTYPE,EVENTNUM,GAME_ID,HOMEDESCRIPTION,NEUTRALDESCRIPTION,PCTIMESTRING,PERIOD,PERSON1TYPE,PERSON2TYPE,PERSON3TYPE,PLAYER1_ID,PLAYER1_NAME,PLAYER1_TEAM_ABBREVIATION,PLAYER1_TEAM_CITY,PLAYER1_TEAM_ID,PLAYER1_TEAM_NICKNAME,PLAYER2_ID,PLAYER2_NAME,PLAYER2_TEAM_ABBREVIATION,PLAYER2_TEAM_CITY,PLAYER2_TEAM_ID,PLAYER2_TEAM_NICKNAME,PLAYER3_ID,PLAYER3_NAME,PLAYER3_TEAM_ABBREVIATION,PLAYER3_TEAM_CITY,PLAYER3_TEAM_ID,PLAYER3_TEAM_NICKNAME,SCORE,SCOREMARGIN,VISITORDESCRIPTION,WCTIMESTRING
233,0,4,285,0021600001,Smith REBOUND (Off:0 Def:2),,2:07,2,4.0,0,0,2747,JR Smith,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,8:32 PM
234,1,5,287,0021600001,Love Bad Pass Turnover (P1.T8),,1:54,2,4.0,5,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,203200,Justin Holiday,NYK,New York,1610612752.0,Knicks,0,,,,,,,,Holiday STEAL (1 STL),8:32 PM
235,1,2,288,0021600001,,,1:47,2,5.0,0,0,201584,Courtney Lee,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Lee 27' 3PT Jump Shot,8:32 PM
236,0,4,289,0021600001,,,1:45,2,5.0,0,0,201565,Derrick Rose,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,Rose REBOUND (Off:2 Def:1),8:32 PM
237,42,1,290,0021600001,,,1:42,2,5.0,0,0,201565,Derrick Rose,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,44 - 46,2,Rose  Driving Layup (12 PTS),8:32 PM
238,1,2,291,0021600001,MISS James 24' 3PT Jump Shot,,1:15,2,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,8:33 PM
239,0,4,292,0021600001,CAVALIERS Rebound,,1:15,2,2.0,0,0,1610612739,,,,,,0,,,,,,0,,,,,,,,,8:33 PM
240,11,5,293,0021600001,CAVALIERS Turnover: Shot Clock (T#9),,1:15,2,2.0,0,1,1610612739,,,,,,0,,,,,,0,,,,,,,,,8:33 PM
241,1,2,294,0021600001,,,1:05,2,5.0,0,0,204001,Kristaps Porzingis,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Porzingis 27' 3PT Jump Shot,8:33 PM
242,0,4,295,0021600001,Love REBOUND (Off:0 Def:7),,1:05,2,4.0,0,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,8:33 PM
243,78,2,296,0021600001,MISS James 10' Floating Jump Shot,,0:52,2,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,8:33 PM
244,0,4,297,0021600001,,,0:51,2,5.0,0,0,203200,Justin Holiday,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,Holiday REBOUND (Off:0 Def:3),8:33 PM
245,2,6,298,0021600001,Love S.FOUL (P1.PN) (B.Kennedy),,0:38,2,4.0,5,1,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,204001,Kristaps Porzingis,NYK,New York,1610612752.0,Knicks,0,,,,,,,,,8:33 PM
246,11,3,299,0021600001,,,0:38,2,5.0,0,0,204001,Kristaps Porzingis,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,45 - 46,1,Porzingis Free Throw 1 of 2 (8 PTS),8:34 PM
247,12,3,301,0021600001,,,0:38,2,5.0,0,0,204001,Kristaps Porzingis,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Porzingis Free Throw 2 of 2,8:34 PM
248,0,4,303,0021600001,Love REBOUND (Off:0 Def:8),,0:36,2,4.0,0,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,8:34 PM
249,79,1,304,0021600001,Shumpert 14' Pullup Jump Shot (2 PTS),,0:27,2,4.0,0,0,202697,Iman Shumpert,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,45 - 48,3,,8:34 PM
250,2,9,305,0021600001,,,0:16,2,3.0,0,0,1610612752,,,,,,0,,,,,,0,,,,,,,,Knicks Timeout: Short (Reg.2 Short 1),8:35 PM
251,0,8,307,0021600001,,,0:16,2,5.0,5,0,202498,Lance Thomas,NYK,New York,1610612752.0,Knicks,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,0,,,,,,,,SUB: Anthony FOR Thomas,8:36 PM
252,0,8,308,0021600001,SUB: McRae FOR James,,0:16,2,4.0,4,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,203895,Jordan McRae,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,,8:36 PM
253,0,8,309,0021600001,SUB: Dunleavy FOR Shumpert,,0:16,2,4.0,4,0,202697,Iman Shumpert,CLE,Cleveland,1610612739.0,Cavaliers,2399,Mike Dunleavy,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,,8:36 PM
254,1,2,310,0021600001,,,0:02,2,5.0,0,0,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Anthony 26' 3PT Jump Shot,8:36 PM
255,0,4,311,0021600001,,,0:01,2,5.0,0,0,204001,Kristaps Porzingis,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,Porzingis REBOUND (Off:2 Def:2),8:36 PM
256,63,2,312,0021600001,,,0:01,2,5.0,0,0,204001,Kristaps Porzingis,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Porzingis 10' Fadeaway Jumper,8:36 PM
257,0,4,313,0021600001,Love REBOUND (Off:0 Def:9),,0:00,2,4.0,0,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,8:36 PM
258,0,13,314,0021600001,,,0:00,2,0.0,0,0,0,,,,,,0,,,,,,0,,,,,,45 - 48,3,,8:36 PM
259,0,12,316,0021600001,,,12:00,3,0.0,0,0,0,,,,,,0,,,,,,0,,,,,,45 - 48,3,,8:54 PM
260,1,2,317,0021600001,MISS Smith 26' 3PT Jump Shot,,11:46,3,4.0,0,0,2747,JR Smith,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,8:54 PM
261,0,4,318,0021600001,Love REBOUND (Off:1 Def:9),,11:46,3,4.0,0,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,8:54 PM
262,26,6,319,0021600001,Love Offensive Charge Foul (P2.T1) (B.Adams),,11:42,3,4.0,5,1,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,201149,Joakim Noah,NYK,New York,1610612752.0,Knicks,0,,,,,,,,,8:55 PM
263,5,5,320,0021600001,Love Foul Turnover (P2.T10),,11:42,3,4.0,0,1,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,8:55 PM
264,1,2,321,0021600001,,,11:29,3,5.0,0,0,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Anthony 12' Jump Shot,8:55 PM
265,0,4,322,0021600001,Thompson REBOUND (Off:2 Def:3),,11:29,3,4.0,0,0,202684,Tristan Thompson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,8:55 PM
266,1,2,323,0021600001,MISS Irving 14' Jump Shot,,11:07,3,4.0,0,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,8:55 PM
267,0,4,325,0021600001,Love REBOUND (Off:2 Def:9),,11:04,3,4.0,0,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,8:55 PM
268,97,1,324,0021600001,Love 2' Tip Layup Shot (12 PTS),,11:04,3,4.0,0,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,45 - 50,5,,8:55 PM
269,1,5,326,0021600001,Love STEAL (2 STL),,10:51,3,5.0,4,0,201584,Courtney Lee,NYK,New York,1610612752.0,Knicks,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Lee Bad Pass Turnover (P2.T12),8:56 PM
270,29,6,327,0021600001,,,10:47,3,5.0,4,1,201584,Courtney Lee,NYK,New York,1610612752.0,Knicks,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Lee Shooting Block Foul (P1.T1) (K.Lane),8:56 PM
271,11,3,328,0021600001,MISS James Free Throw 1 of 2,,10:47,3,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,8:56 PM
272,1,4,329,0021600001,CAVALIERS Rebound,,10:47,3,2.0,0,0,1610612739,,,,,,0,,,,,,0,,,,,,,,,8:56 PM
273,12,3,330,0021600001,James Free Throw 2 of 2 (13 PTS),,10:47,3,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,45 - 51,6,,8:57 PM
274,80,2,333,0021600001,,,10:34,3,5.0,0,0,201565,Derrick Rose,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Rose 17' Step Back Jump Shot,8:57 PM
275,0,4,334,0021600001,,,10:32,3,5.0,0,0,201584,Courtney Lee,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,Lee REBOUND (Off:1 Def:2),8:57 PM
276,39,5,335,0021600001,,,10:29,3,5.0,0,1,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,Anthony Step Out of Bounds Turnover (P4.T13),8:57 PM
277,1,2,336,0021600001,MISS Love 26' 3PT Jump Shot,,10:17,3,4.0,0,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,8:57 PM
278,0,4,337,0021600001,,,10:17,3,3.0,0,0,1610612752,,,,,,0,,,,,,0,,,,,,,,Knicks Rebound,8:58 PM
279,66,2,338,0021600001,,,9:58,3,5.0,0,0,204001,Kristaps Porzingis,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Porzingis 13' Jump Bank Shot,8:58 PM
280,0,4,340,0021600001,,,9:54,3,5.0,0,0,204001,Kristaps Porzingis,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,Porzingis REBOUND (Off:3 Def:2),8:58 PM
281,97,1,339,0021600001,,,9:54,3,5.0,0,0,204001,Kristaps Porzingis,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,47 - 51,4,Porzingis  Tip Layup Shot (10 PTS),8:58 PM
282,1,1,341,0021600001,Irving 28' 3PT Jump Shot (13 PTS) (Smith 1 AST),,9:35,3,4.0,4,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,2747,JR Smith,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,47 - 54,7,,8:58 PM
283,1,1,342,0021600001,,,9:22,3,5.0,5,0,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,201149,Joakim Noah,NYK,New York,1610612752.0,Knicks,0,,,,,,49 - 54,5,Anthony 19' Jump Shot (15 PTS) (Noah 2 AST),8:59 PM
284,49,1,343,0021600001,James  Driving Dunk (15 PTS) (Smith 2 AST),,9:05,3,4.0,4,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,2747,JR Smith,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,49 - 56,7,,8:59 PM
285,2,5,344,0021600001,Irving STEAL (2 STL),,8:50,3,5.0,4,0,204001,Kristaps Porzingis,NYK,New York,1610612752.0,Knicks,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Porzingis Lost Ball Turnover (P1.T14),8:59 PM
286,50,1,345,0021600001,James  Running Dunk (17 PTS) (Love 2 AST),,8:46,3,4.0,4,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,49 - 58,9,,8:59 PM
287,1,9,346,0021600001,,,8:46,3,3.0,0,0,1610612752,,,,,,0,,,,,,0,,,,,,,,Knicks Timeout: Regular (Reg.3 Short 1),8:59 PM
288,47,2,350,0021600001,,,8:26,3,5.0,0,0,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Anthony 11' Turnaround Jump Shot,9:02 PM
289,0,4,351,0021600001,CAVALIERS Rebound,,8:26,3,2.0,0,0,1610612739,,,,,,0,,,,,,0,,,,,,,,,9:03 PM
290,1,1,352,0021600001,Love 24' 3PT Jump Shot (15 PTS) (James 8 AST),,8:04,3,4.0,4,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,49 - 61,12,,9:03 PM
291,42,2,353,0021600001,,,7:50,3,5.0,0,0,201565,Derrick Rose,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Rose 2' Driving Layup,9:03 PM
292,0,4,354,0021600001,Thompson REBOUND (Off:2 Def:4),,7:48,3,4.0,0,0,202684,Tristan Thompson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,9:03 PM
293,1,2,355,0021600001,MISS Smith 8' Jump Shot,,7:37,3,4.0,0,5,2747,JR Smith,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,201584,Courtney Lee,NYK,New York,1610612752.0,Knicks,,,Lee BLOCK (1 BLK),9:04 PM
294,0,4,356,0021600001,,,7:36,3,5.0,0,0,201149,Joakim Noah,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,Noah REBOUND (Off:1 Def:4),9:04 PM
295,1,6,357,0021600001,Thompson P.FOUL (P4.T2) (B.Kennedy),,7:36,3,4.0,5,1,202684,Tristan Thompson,CLE,Cleveland,1610612739.0,Cavaliers,201149,Joakim Noah,NYK,New York,1610612752.0,Knicks,0,,,,,,,,,9:04 PM
296,0,8,358,0021600001,SUB: Jefferson FOR Thompson,,7:36,3,4.0,4,0,202684,Tristan Thompson,CLE,Cleveland,1610612739.0,Cavaliers,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,,9:04 PM
297,42,2,360,0021600001,,,7:16,3,5.0,0,0,201584,Courtney Lee,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Lee 1' Driving Layup,9:04 PM
298,0,4,361,0021600001,Love REBOUND (Off:2 Def:10),,7:13,3,4.0,0,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,9:04 PM
299,26,6,362,0021600001,James Offensive Charge Foul (P3.T3) (B.Adams),,7:11,3,4.0,5,1,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,201149,Joakim Noah,NYK,New York,1610612752.0,Knicks,0,,,,,,,,,9:05 PM
300,5,5,363,0021600001,James Foul Turnover (P3.T11),,7:11,3,4.0,0,1,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,9:05 PM
301,42,2,364,0021600001,James BLOCK (1 BLK),,6:48,3,5.0,0,4,201584,Courtney Lee,NYK,New York,1610612752.0,Knicks,0,,,,,,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,,,MISS Lee  Driving Layup,9:05 PM
302,0,4,365,0021600001,Jefferson REBOUND (Off:0 Def:2),,6:44,3,4.0,0,0,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,9:05 PM
303,1,2,366,0021600001,MISS Love 17' Jump Shot,,6:38,3,4.0,0,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,9:05 PM
304,0,4,367,0021600001,,,6:37,3,5.0,0,0,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,Anthony REBOUND (Off:1 Def:3),9:05 PM
305,2,6,368,0021600001,Love S.FOUL (P3.T4) (K.Lane),,6:21,3,4.0,5,1,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,0,,,,,,,,,9:06 PM
306,11,3,369,0021600001,,,6:21,3,5.0,0,0,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,50 - 61,11,Anthony Free Throw 1 of 2 (16 PTS),9:06 PM
307,0,8,371,0021600001,,,6:21,3,5.0,5,0,201149,Joakim Noah,NYK,New York,1610612752.0,Knicks,202498,Lance Thomas,NYK,New York,1610612752.0,Knicks,0,,,,,,,,SUB: Thomas FOR Noah,9:06 PM
308,0,8,372,0021600001,,,6:21,3,5.0,5,0,201584,Courtney Lee,NYK,New York,1610612752.0,Knicks,203200,Justin Holiday,NYK,New York,1610612752.0,Knicks,0,,,,,,,,SUB: Holiday FOR Lee,9:06 PM
309,12,3,373,0021600001,,,6:21,3,5.0,0,0,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,51 - 61,10,Anthony Free Throw 2 of 2 (17 PTS),9:06 PM
310,42,1,375,0021600001,Irving  Driving Layup (15 PTS),,6:06,3,4.0,0,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,51 - 63,12,,9:07 PM
311,2,5,376,0021600001,Love STEAL (3 STL),,5:51,3,5.0,4,0,202498,Lance Thomas,NYK,New York,1610612752.0,Knicks,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Thomas Lost Ball Turnover (P1.T15),9:07 PM
312,1,1,377,0021600001,Irving 24' 3PT Jump Shot (18 PTS) (James 9 AST),,5:43,3,4.0,4,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,51 - 66,15,,9:07 PM
313,4,6,378,0021600001,,,5:32,3,5.0,4,1,204001,Kristaps Porzingis,NYK,New York,1610612752.0,Knicks,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Porzingis OFF.Foul (P3) (K.Lane),9:07 PM
314,5,5,379,0021600001,,,5:32,3,5.0,0,1,204001,Kristaps Porzingis,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,Porzingis Foul Turnover (P2.T16),9:07 PM
315,1,2,380,0021600001,MISS Smith 26' 3PT Jump Shot,,5:21,3,4.0,0,0,2747,JR Smith,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,9:08 PM
316,0,4,381,0021600001,,,5:21,3,5.0,0,0,204001,Kristaps Porzingis,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,Porzingis REBOUND (Off:3 Def:3),9:08 PM
317,66,2,382,0021600001,,,5:11,3,5.0,0,0,201565,Derrick Rose,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Rose 12' Jump Bank Shot,9:08 PM
318,0,4,383,0021600001,Smith REBOUND (Off:0 Def:3),,5:08,3,4.0,0,0,2747,JR Smith,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,9:08 PM
319,42,2,384,0021600001,MISS Smith 2' Driving Layup,,5:00,3,4.0,0,5,2747,JR Smith,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,204001,Kristaps Porzingis,NYK,New York,1610612752.0,Knicks,,,Porzingis BLOCK (2 BLK),9:08 PM
320,0,4,385,0021600001,CAVALIERS Rebound,,5:00,3,2.0,0,0,1610612739,,,,,,0,,,,,,0,,,,,,,,,9:08 PM
321,0,8,387,0021600001,SUB: Frye FOR Love,,5:00,3,4.0,4,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,101112,Channing Frye,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,,9:08 PM
322,1,1,388,0021600001,Frye 25' 3PT Jump Shot (3 PTS) (James 10 AST),,4:52,3,4.0,4,0,101112,Channing Frye,CLE,Cleveland,1610612739.0,Cavaliers,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,51 - 69,18,,9:09 PM
323,79,1,389,0021600001,,,4:35,3,5.0,0,0,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,53 - 69,16,Anthony 15' Pullup Jump Shot (19 PTS),9:09 PM
324,1,1,390,0021600001,Irving  3PT Jump Shot (21 PTS) (James 11 AST),,4:06,3,4.0,4,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,53 - 72,19,,9:09 PM
325,42,2,391,0021600001,,,3:55,3,5.0,0,0,201565,Derrick Rose,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Rose 1' Driving Layup,9:10 PM
326,0,4,392,0021600001,James REBOUND (Off:3 Def:5),,3:55,3,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,9:10 PM
327,66,1,393,0021600001,Irving 19' Jump Bank Shot (23 PTS) (James 12 AST),,3:47,3,4.0,4,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,53 - 74,21,,9:10 PM
328,2,9,394,0021600001,,,3:47,3,3.0,0,0,1610612752,,,,,,0,,,,,,0,,,,,,,,Knicks Timeout: Short (Reg.3 Short 2),9:10 PM
329,0,8,396,0021600001,,,3:43,3,5.0,5,0,201565,Derrick Rose,NYK,New York,1610612752.0,Knicks,201943,Brandon Jennings,NYK,New York,1610612752.0,Knicks,0,,,,,,,,SUB: Jennings FOR Rose,9:11 PM
330,78,1,398,0021600001,,,3:30,3,5.0,5,0,202498,Lance Thomas,NYK,New York,1610612752.0,Knicks,201943,Brandon Jennings,NYK,New York,1610612752.0,Knicks,0,,,,,,55 - 74,19,Thomas 8' Floating Jump Shot (2 PTS) (Jennings 2 AST),9:11 PM
331,1,2,399,0021600001,MISS Irving  3PT Jump Shot,,3:12,3,4.0,0,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,9:12 PM
332,0,4,400,0021600001,,,3:12,3,5.0,0,0,203200,Justin Holiday,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,Holiday REBOUND (Off:0 Def:4),9:12 PM
333,80,2,402,0021600001,,,3:02,3,5.0,0,0,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Anthony 18' Step Back Jump Shot,9:12 PM
334,0,4,403,0021600001,,,3:02,3,5.0,0,0,201943,Brandon Jennings,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,Jennings REBOUND (Off:1 Def:2),9:12 PM
335,2,6,404,0021600001,Smith S.FOUL (P1.PN) (B.Adams),,2:57,3,4.0,5,1,2747,JR Smith,CLE,Cleveland,1610612739.0,Cavaliers,203200,Justin Holiday,NYK,New York,1610612752.0,Knicks,0,,,,,,,,,9:12 PM
336,1,9,405,0021600001,CAVALIERS Timeout: Regular (Full 3 Short 0),,2:57,3,2.0,0,0,1610612739,,,,,,0,,,,,,0,,,,,,,,,9:12 PM
337,0,8,408,0021600001,SUB: Dunleavy FOR James,,2:57,3,4.0,4,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,2399,Mike Dunleavy,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,,9:15 PM
338,0,8,409,0021600001,SUB: Shumpert FOR Smith,,2:57,3,4.0,4,0,2747,JR Smith,CLE,Cleveland,1610612739.0,Cavaliers,202697,Iman Shumpert,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,,9:15 PM
339,11,3,410,0021600001,,,2:57,3,5.0,0,0,203200,Justin Holiday,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,56 - 74,18,Holiday Free Throw 1 of 2 (7 PTS),9:15 PM
340,12,3,412,0021600001,,,2:57,3,5.0,0,0,203200,Justin Holiday,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,57 - 74,17,Holiday Free Throw 2 of 2 (8 PTS),9:15 PM
341,82,1,414,0021600001,Irving 9' Driving Bank Shot (25 PTS) (Shumpert 3 AST),,2:33,3,4.0,4,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,202697,Iman Shumpert,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,57 - 76,19,,9:16 PM
342,1,1,415,0021600001,,,2:14,3,5.0,5,0,204001,Kristaps Porzingis,NYK,New York,1610612752.0,Knicks,202498,Lance Thomas,NYK,New York,1610612752.0,Knicks,0,,,,,,60 - 76,16,Porzingis 28' 3PT Jump Shot (13 PTS) (Thomas 1 AST),9:16 PM
343,71,1,417,0021600001,Irving  Finger Roll Layup (27 PTS),,1:50,3,4.0,0,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,60 - 78,18,,9:17 PM
344,79,2,418,0021600001,,,1:38,3,5.0,0,0,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Anthony 10' Pullup Jump Shot,9:17 PM
345,0,4,419,0021600001,Shumpert REBOUND (Off:1 Def:1),,1:36,3,4.0,0,0,202697,Iman Shumpert,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,9:17 PM
346,1,5,420,0021600001,Shumpert Bad Pass Turnover (P2.T12),,1:30,3,4.0,5,0,202697,Iman Shumpert,CLE,Cleveland,1610612739.0,Cavaliers,202498,Lance Thomas,NYK,New York,1610612752.0,Knicks,0,,,,,,,,Thomas STEAL (2 STL),9:17 PM
347,80,1,421,0021600001,,,1:05,3,5.0,5,0,204001,Kristaps Porzingis,NYK,New York,1610612752.0,Knicks,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,0,,,,,,63 - 78,15,Porzingis 25' 3PT Step Back Jump Shot (16 PTS) (Anthony 3 AST),9:18 PM
348,2,9,425,0021600001,CAVALIERS Timeout: Short (Full 3 Short 1),,0:51,3,2.0,0,0,1610612739,,,,,,0,,,,,,0,,,,,,,,,9:18 PM
349,0,8,426,0021600001,,,0:51,3,5.0,5,0,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,2756,Sasha Vujacic,NYK,New York,1610612752.0,Knicks,0,,,,,,,,SUB: Vujacic FOR Anthony,9:20 PM
350,0,8,427,0021600001,,,0:51,3,5.0,5,0,202498,Lance Thomas,NYK,New York,1610612752.0,Knicks,1627851,Mindaugas Kuzminskas,NYK,New York,1610612752.0,Knicks,0,,,,,,,,SUB: Kuzminskas FOR Thomas,9:20 PM
351,0,8,428,0021600001,SUB: Smith FOR Shumpert,,0:51,3,4.0,4,0,202697,Iman Shumpert,CLE,Cleveland,1610612739.0,Cavaliers,2747,JR Smith,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,,9:20 PM
